2017-01-01,Browns,Steelers,5,7:17,,0,CLE 35,21-24,Cody Parkey kicks off 65 yards touchback,,0.000,-0.610,-0.61,-10
2016-11-27,Broncos,Chiefs,5,8:51,,0,DEN 35,27-24,Brandon McManus kicks off 71 yards returned by De'Anthony Thomas for 41 yards (tackle by Brandon McManus),,0.000,-1.270,-1.27,-3
2016-11-06,Vikings,Lions,5,15:00,,0,MIN 35,16-16,Blair Walsh kicks off 62 yards returned by Andre Roberts for 10 yards (tackle by Jayron Kearse),,0.000,0.320,.32,-1
2016-10-23,Falcons,Chargers,5,15:00,,0,SDG 35,30-30,Josh Lambo kicks off 65 yards touchback,,0.000,0.610,.61,6
2016-09-25,Browns,Dolphins,5,15:00,,0,CLE 35,24-24,Cody Parkey kicks off 70 yards returned by Jakeem Grant for 27 yards (tackle by George Atkinson),,0.000,-0.410,-0.41,-9
2016-09-11,Chargers,Chiefs,5,15:00,,0,SDG 35,27-27,Josh Lambo kicks off 65 yards touchback. Penalty on Dwight Lowery: Offside on Free Kick 5 yards,,0.000,-0.940,-0.94,-7
2015-12-27,Patriots,Jets,5,15:00,,0,NWE 35,20-20,Stephen Gostkowski kicks off 65 yards touchback,,0.000,-0.280,-0.28,2
2015-12-06,Giants,Jets,5,15:00,,0,NYG 35,20-20,Josh Brown kicks off 59 yards returned by Antonio Cromartie for 20 yards (tackle by Craig Dahl),20,0.000,-0.670,-0.67,-4
2015-12-06,Bears,49ers,5,15:00,,0,CHI 35,20-20,Robbie Gould kicks off 65 yards returned by Bruce Ellington for 40 yards (tackle by Harold Jones-Quartey),40,0.000,-1.600,-1.60,1
2015-11-29,Patriots,Broncos,5,15:00,,0,DEN 35,24-24,Brandon McManus kicks off 65 yards touchback,,0.000,0.280,.28,0
2015-11-08,Saints,Titans,5,15:00,,0,NOR 35,28-28,Kai Forbath kicks off 65 yards touchback,,0.000,-0.280,-0.28,4
2015-11-02,Colts,Panthers,5,15:00,,0,CAR 35,23-23,Graham Gano kicks off 65 yards returned by Quan Bray for 45 yards (tackle by Joe Webb),45,0.000,1.930,1.93,-7
